  Env conds file: data/MusicBox_env_cond_1col_c190109.nc
  Env conds lon :    120.000000    
  Env conds lat :    10.0000000    
  zen angle:    23.562068939208984     
 j_o2   O2 -> O + O
  rate =   0.3313239904805951E-05 /sec
  rate =   0.2948454501084943E-05 /sec
  rate =   0.2645227894328564E-05 /sec
  rate =   0.2264572609877770E-05 /sec
  rate =   0.1699195191996027E-05 /sec
  rate =   0.1094101680471007E-05 /sec
  rate =   0.6596130320293007E-06 /sec
  rate =   0.4050868989726896E-06 /sec
  rate =   0.2485889757801501E-06 /sec
  rate =   0.1451991713853669E-06 /sec
  rate =   0.7795925750774457E-07 /sec
  rate =   0.4344917366309287E-07 /sec
  rate =   0.2784601385385431E-07 /sec
  rate =   0.1945956590926629E-07 /sec
  rate =   0.1415239136090380E-07 /sec
  rate =   0.1019116303014260E-07 /sec
  rate =   0.7187010430809446E-08 /sec
  rate =   0.5027273482604831E-08 /sec
  rate =   0.3463973828328691E-08 /sec
  rate =   0.2403283798245896E-08 /sec
  rate =   0.1782665441829521E-08 /sec
  rate =   0.1413303791147693E-08 /sec
  rate =   0.1179224374920004E-08 /sec
  rate =   0.1030569730738639E-08 /sec
  rate =   0.9231464355671088E-09 /sec
  rate =   0.8403707596431344E-09 /sec
  rate =   0.7617635995361966E-09 /sec
  rate =   0.6886204677696439E-09 /sec
  rate =   0.6114490279949456E-09 /sec
  rate =   0.5303546355200950E-09 /sec
  rate =   0.4428271354999881E-09 /sec
  rate =   0.3560483219052471E-09 /sec
  rate =   0.2756643106071530E-09 /sec
  rate =   0.2053503855785061E-09 /sec
  rate =   0.1474568965156709E-09 /sec
  rate =   0.1007049843837005E-09 /sec
  rate =   0.6614149107875559E-10 /sec
  rate =   0.4210302179772784E-10 /sec
  rate =   0.2613980733923044E-10 /sec
  rate =   0.1622070750235422E-10 /sec
  rate =   0.1004544501790631E-10 /sec
  rate =   0.6143962945899416E-11 /sec
  rate =   0.3748170906898357E-11 /sec
  rate =   0.2312446066331262E-11 /sec
  rate =   0.1429045719295158E-11 /sec
  rate =   0.8696454209518206E-12 /sec
  rate =   0.4927618005401910E-12 /sec
  rate =   0.2634464606986601E-12 /sec
  rate =   0.1353817941055469E-12 /sec
  rate =   0.6264414696832090E-13 /sec
  rate =   0.2563617653131776E-13 /sec
  rate =   0.9077881822136381E-14 /sec
  rate =   0.2667972187813959E-14 /sec
  rate =   0.6386382846712175E-15 /sec
  rate =   0.1206385221112360E-15 /sec
  rate =   0.1739074282530554E-16 /sec
  rate =   0.1869972267779768E-17 /sec
  rate =   0.1466677196446120E-18 /sec
  rate =   0.7878907737666391E-20 /sec
  rate =   0.3688323109532695E-21 /sec
  rate =   0.2172080872321931E-22 /sec
  rate =   0.1927378358725407E-23 /sec
  rate =   0.2930464098566573E-24 /sec
  rate =   0.8432556141266797E-25 /sec
  rate =   0.3519920147688965E-25 /sec
  rate =   0.1573628371059848E-25 /sec
  rate =   0.7567214405270395E-26 /sec
  rate =   0.3928850570810569E-26 /sec
  rate =   0.2209264831282555E-26 /sec
  rate =   0.1348786089650156E-26 /sec
  
 j_o3_a   O3 -> O2 + O(1D)
  rate =   0.8050935264943979E-02 /sec
  rate =   0.7882405039034455E-02 /sec
  rate =   0.7629548290540172E-02 /sec
  rate =   0.7453711034002694E-02 /sec
  rate =   0.7343383314860430E-02 /sec
  rate =   0.7248010636739115E-02 /sec
  rate =   0.7238624202887145E-02 /sec
  rate =   0.7238666923045710E-02 /sec
  rate =   0.7238796009654674E-02 /sec
  rate =   0.7238733355312122E-02 /sec
  rate =   0.7237792014828366E-02 /sec
  rate =   0.7237206647206461E-02 /sec
  rate =   0.7236551127547335E-02 /sec
  rate =   0.7235584750639065E-02 /sec
  rate =   0.7234896804835285E-02 /sec
  rate =   0.7233847901188389E-02 /sec
  rate =   0.7232334575607084E-02 /sec
  rate =   0.7230974248360870E-02 /sec
  rate =   0.7235577185174299E-02 /sec
  rate =   0.7239465438862078E-02 /sec
  rate =   0.7228140852979525E-02 /sec
  rate =   0.7185209096009858E-02 /sec
  rate =   0.7093000733349716E-02 /sec
  rate =   0.6938702591510203E-02 /sec
  rate =   0.6703223388126132E-02 /sec
  rate =   0.6374631040527657E-02 /sec
  rate =   0.5895373943939408E-02 /sec
  rate =   0.5224755449135553E-02 /sec
  rate =   0.4313396684492883E-02 /sec
  rate =   0.3248257549942303E-02 /sec
  rate =   0.2224424584571762E-02 /sec
  rate =   0.1451547390420178E-02 /sec
  rate =   0.9682917177844844E-03 /sec
  rate =   0.6756956335327550E-03 /sec
  rate =   0.4862072930556246E-03 /sec
  rate =   0.3499069617247863E-03 /sec
  rate =   0.2550320995058544E-03 /sec
  rate =   0.1904412700572749E-03 /sec
  rate =   0.1468692692074806E-03 /sec
  rate =   0.1193118179970728E-03 /sec
  rate =   0.1014088538899634E-03 /sec
  rate =   0.8936288659570309E-04 /sec
  rate =   0.8154990327115777E-04 /sec
  rate =   0.7691155662158619E-04 /sec
  rate =   0.7431669680267301E-04 /sec
  rate =   0.7283166799665014E-04 /sec
  rate =   0.7175240945416003E-04 /sec
  rate =   0.7103423271111351E-04 /sec
  rate =   0.7052470021406866E-04 /sec
  rate =   0.7019868641016811E-04 /sec
  rate =   0.6994244849499303E-04 /sec
  rate =   0.6977062937250097E-04 /sec
  rate =   0.6951188232303467E-04 /sec
  rate =   0.6955297258881702E-04 /sec
  rate =   0.7023622878311750E-04 /sec
  rate =   0.7041828321595433E-04 /sec
  rate =   0.7027759636375622E-04 /sec
  rate =   0.7059365106314274E-04 /sec
  rate =   0.6906920256782124E-04 /sec
  rate =   0.6658160640885348E-04 /sec
  rate =   0.6404879824812272E-04 /sec
  rate =   0.6096097080098066E-04 /sec
  rate =   0.5813849055311117E-04 /sec
  rate =   0.5630704687731736E-04 /sec
  rate =   0.5493940158925416E-04 /sec
  rate =   0.5368946538062697E-04 /sec
  rate =   0.5253316888028605E-04 /sec
  rate =   0.5134624691926119E-04 /sec
  rate =   0.5025568175733793E-04 /sec
  rate =   0.4920470371490469E-04 /sec
  
 j_o3_b   O3 -> O2 + O(3P)
  rate =   0.6235590509639690E-03 /sec
  rate =   0.7920891051018279E-03 /sec
  rate =   0.1044945668911032E-02 /sec
  rate =   0.1220781119026478E-02 /sec
  rate =   0.1279032635080626E-02 /sec
  rate =   0.1259367219145474E-02 /sec
  rate =   0.1258221852836961E-02 /sec
  rate =   0.1258157282944330E-02 /sec
  rate =   0.1257986590714162E-02 /sec
  rate =   0.1257956444767295E-02 /sec
  rate =   0.1258672222922726E-02 /sec
  rate =   0.1258786151204449E-02 /sec
  rate =   0.1258706767779070E-02 /sec
  rate =   0.1258887154562094E-02 /sec
  rate =   0.1258820753509777E-02 /sec
  rate =   0.1258624474304843E-02 /sec
  rate =   0.1258323802513805E-02 /sec
  rate =   0.1257587886911739E-02 /sec
  rate =   0.1257907865799035E-02 /sec
  rate =   0.1259126690407500E-02 /sec
  rate =   0.1258978271036483E-02 /sec
  rate =   0.1254908842686513E-02 /sec
  rate =   0.1245532345176298E-02 /sec
  rate =   0.1229876295377021E-02 /sec
  rate =   0.1204855231179934E-02 /sec
  rate =   0.1169642862390461E-02 /sec
  rate =   0.1116432991767774E-02 /sec
  rate =   0.1041702311718899E-02 /sec
  rate =   0.9390158817001735E-03 /sec
  rate =   0.8193172164914225E-03 /sec
  rate =   0.7035367890261654E-03 /sec
  rate =   0.6165791751024857E-03 /sec
  rate =   0.5619657024250875E-03 /sec
  rate =   0.5280726294587748E-03 /sec
  rate =   0.5056615643636119E-03 /sec
  rate =   0.4883186707143020E-03 /sec
  rate =   0.4761192855423790E-03 /sec
  rate =   0.4671863287791807E-03 /sec
  rate =   0.4602480688895461E-03 /sec
  rate =   0.4556553632055789E-03 /sec
  rate =   0.4521964279929753E-03 /sec
  rate =   0.4494837105171352E-03 /sec
  rate =   0.4476291796425836E-03 /sec
  rate =   0.4464363500381392E-03 /sec
  rate =   0.4455112833844129E-03 /sec
  rate =   0.4447583820428122E-03 /sec
  rate =   0.4441734549067604E-03 /sec
  rate =   0.4435232701931790E-03 /sec
  rate =   0.4428580944494018E-03 /sec
  rate =   0.4419731156451456E-03 /sec
  rate =   0.4408354103617739E-03 /sec
  rate =   0.4393427679457985E-03 /sec
  rate =   0.4375807662918503E-03 /sec
  rate =   0.4365897254086307E-03 /sec
  rate =   0.4361652474901134E-03 /sec
  rate =   0.4350102866538801E-03 /sec
  rate =   0.4333500921511454E-03 /sec
  rate =   0.4313209127059940E-03 /sec
  rate =   0.4270752711884983E-03 /sec
  rate =   0.4216034169135249E-03 /sec
  rate =   0.4159285517608544E-03 /sec
  rate =   0.4103020741472144E-03 /sec
  rate =   0.4055334650013709E-03 /sec
  rate =   0.4022731877442348E-03 /sec
  rate =   0.3998975817709944E-03 /sec
  rate =   0.3976621424093680E-03 /sec
  rate =   0.3955803015306444E-03 /sec
  rate =   0.3934490705495609E-03 /sec
  rate =   0.3914567695960053E-03 /sec
  rate =   0.3898345568346097E-03 /sec
  
 jo3_a   O3 -> O2 + O(1D)
  rate =   0.7468471895633601E-02 /sec
  rate =   0.7468426253347050E-02 /sec
  rate =   0.7468338303545149E-02 /sec
  rate =   0.7468179539199537E-02 /sec
  rate =   0.7394912233473543E-02 /sec
  rate =   0.7260057814472913E-02 /sec
  rate =   0.7244682502381567E-02 /sec
  rate =   0.7244497910974458E-02 /sec
  rate =   0.7244405329726792E-02 /sec
  rate =   0.7244111426966967E-02 /sec
  rate =   0.7242899685083001E-02 /sec
  rate =   0.7241981308535281E-02 /sec
  rate =   0.7240880832422608E-02 /sec
  rate =   0.7239460909662045E-02 /sec
  rate =   0.7237872480684172E-02 /sec
  rate =   0.7235517283886131E-02 /sec
  rate =   0.7232371004057826E-02 /sec
  rate =   0.7229425814680656E-02 /sec
  rate =   0.7237443032004624E-02 /sec
  rate =   0.7248766205948386E-02 /sec
  rate =   0.7245129441047241E-02 /sec
  rate =   0.7207673353528989E-02 /sec
  rate =   0.7117883755776835E-02 /sec
  rate =   0.6966636331641154E-02 /sec
  rate =   0.6733287437778806E-02 /sec
  rate =   0.6406852662585382E-02 /sec
  rate =   0.5926225771605428E-02 /sec
  rate =   0.5253135173793031E-02 /sec
  rate =   0.4337486289936629E-02 /sec
  rate =   0.3269007851485534E-02 /sec
  rate =   0.2242612722268973E-02 /sec
  rate =   0.1467337983198634E-02 /sec
  rate =   0.9809467818899362E-03 /sec
  rate =   0.6851948304566202E-03 /sec
  rate =   0.4931917450311989E-03 /sec
  rate =   0.3544881646815659E-03 /sec
  rate =   0.2576484690383622E-03 /sec
  rate =   0.1918743803132745E-03 /sec
  rate =   0.1470398478096116E-03 /sec
  rate =   0.1191283976353172E-03 /sec
  rate =   0.1011043080641885E-03 /sec
  rate =   0.8899574671727140E-04 /sec
  rate =   0.8115488230073024E-04 /sec
  rate =   0.7650634994030877E-04 /sec
  rate =   0.7390747896821304E-04 /sec
  rate =   0.7242122154387700E-04 /sec
  rate =   0.7148667746867735E-04 /sec
  rate =   0.7085071840247236E-04 /sec
  rate =   0.7038975616484819E-04 /sec
  rate =   0.6997136018100350E-04 /sec
  rate =   0.6953574653643538E-04 /sec
  rate =   0.6936190479748421E-04 /sec
  rate =   0.6912274208506995E-04 /sec
  rate =   0.6989816980014749E-04 /sec
  rate =   0.7098173443880632E-04 /sec
  rate =   0.7124442439225990E-04 /sec
  rate =   0.7087463661979460E-04 /sec
  rate =   0.7086772192127674E-04 /sec
  rate =   0.6913979124008955E-04 /sec
  rate =   0.6649221473383476E-04 /sec
  rate =   0.6380654596286788E-04 /sec
  rate =   0.6064564434867070E-04 /sec
  rate =   0.5778492588288828E-04 /sec
  rate =   0.5591565488607806E-04 /sec
  rate =   0.5452466670366712E-04 /sec
  rate =   0.5324947201959861E-04 /sec
  rate =   0.5206965340704800E-04 /sec
  rate =   0.5098565614393800E-04 /sec
  rate =   0.5003610825493392E-04 /sec
  rate =   0.4903567753374850E-04 /sec
  
 jo3_b   O3 -> O2 + O(3P)
  rate =   0.1299783081045003E-02 /sec
  rate =   0.1299778009441482E-02 /sec
  rate =   0.1299768236848321E-02 /sec
  rate =   0.1299750595717565E-02 /sec
  rate =   0.1300041383914052E-02 /sec
  rate =   0.1276518190445042E-02 /sec
  rate =   0.1273716275829290E-02 /sec
  rate =   0.1273627241749531E-02 /sec
  rate =   0.1273434033697840E-02 /sec
  rate =   0.1273378457986977E-02 /sec
  rate =   0.1274054795265579E-02 /sec
  rate =   0.1274129662422141E-02 /sec
  rate =   0.1274000913933796E-02 /sec
  rate =   0.1273913144148716E-02 /sec
  rate =   0.1273736443481272E-02 /sec
  rate =   0.1273474407944372E-02 /sec
  rate =   0.1273124256057013E-02 /sec
  rate =   0.1272234619129046E-02 /sec
  rate =   0.1273749717212139E-02 /sec
  rate =   0.1276837043578002E-02 /sec
  rate =   0.1277927498373720E-02 /sec
  rate =   0.1274732838515105E-02 /sec
  rate =   0.1265459674562228E-02 /sec
  rate =   0.1249718990804601E-02 /sec
  rate =   0.1224579434557537E-02 /sec
  rate =   0.1189159830049937E-02 /sec
  rate =   0.1135762549069586E-02 /sec
  rate =   0.1060804177321906E-02 /sec
  rate =   0.9580713612966009E-03 /sec
  rate =   0.8383480162683657E-03 /sec
  rate =   0.7227607778604361E-03 /sec
  rate =   0.6356714717500664E-03 /sec
  rate =   0.5805763733969729E-03 /sec
  rate =   0.5461015800130069E-03 /sec
  rate =   0.5232727217944465E-03 /sec
  rate =   0.5053158763008648E-03 /sec
  rate =   0.4924609847482714E-03 /sec
  rate =   0.4831665503670550E-03 /sec
  rate =   0.4752976730837991E-03 /sec
  rate =   0.4705329230659051E-03 /sec
  rate =   0.4670674104285071E-03 /sec
  rate =   0.4643531059028043E-03 /sec
  rate =   0.4624963197263146E-03 /sec
  rate =   0.4612999764430943E-03 /sec
  rate =   0.4603717939127236E-03 /sec
  rate =   0.4596153696096025E-03 /sec
  rate =   0.4588813085576661E-03 /sec
  rate =   0.4581443952104178E-03 /sec
  rate =   0.4574258973022532E-03 /sec
  rate =   0.4566278884671257E-03 /sec
  rate =   0.4556635550589021E-03 /sec
  rate =   0.4541664025292087E-03 /sec
  rate =   0.4524378722426630E-03 /sec
  rate =   0.4527595524643439E-03 /sec
  rate =   0.4530095922385497E-03 /sec
  rate =   0.4519322394640726E-03 /sec
  rate =   0.4497781397791518E-03 /sec
  rate =   0.4470799083939932E-03 /sec
  rate =   0.4424150611651975E-03 /sec
  rate =   0.4366122223546770E-03 /sec
  rate =   0.4306299251407111E-03 /sec
  rate =   0.4248429648979982E-03 /sec
  rate =   0.4199805496370426E-03 /sec
  rate =   0.4166379231547136E-03 /sec
  rate =   0.4142099294306755E-03 /sec
  rate =   0.4119205436148365E-03 /sec
  rate =   0.4097891376176464E-03 /sec
  rate =   0.4078388593117071E-03 /sec
  rate =   0.4060962935271266E-03 /sec
  rate =   0.4045571770420867E-03 /sec
  
 jno2   NO2 -> NO + O(3P)
  rate =   0.1709876070649704E-01 /sec
  rate =   0.1646478817750695E-01 /sec
  rate =   0.1524056795352068E-01 /sec
  rate =   0.1382317966361529E-01 /sec
  rate =   0.1237160100543262E-01 /sec
  rate =   0.1181991506151292E-01 /sec
  rate =   0.1170735676036435E-01 /sec
  rate =   0.1171831692230261E-01 /sec
  rate =   0.1174653144637909E-01 /sec
  rate =   0.1174996234497576E-01 /sec
  rate =   0.1161273416535082E-01 /sec
  rate =   0.1157743663203380E-01 /sec
  rate =   0.1157874382012450E-01 /sec
  rate =   0.1151790645495834E-01 /sec
  rate =   0.1151565976289714E-01 /sec
  rate =   0.1153273143525943E-01 /sec
  rate =   0.1156073756866682E-01 /sec
  rate =   0.1167118369425346E-01 /sec
  rate =   0.1180853224064140E-01 /sec
  rate =   0.1189265105515421E-01 /sec
  rate =   0.1196700384931616E-01 /sec
  rate =   0.1201889749377490E-01 /sec
  rate =   0.1205916030693330E-01 /sec
  rate =   0.1212576074065487E-01 /sec
  rate =   0.1218164754351811E-01 /sec
  rate =   0.1225298387170143E-01 /sec
  rate =   0.1225522641579875E-01 /sec
  rate =   0.1224203536562766E-01 /sec
  rate =   0.1216303294304033E-01 /sec
  rate =   0.1209560199395153E-01 /sec
  rate =   0.1200440890998337E-01 /sec
  rate =   0.1195798205757526E-01 /sec
  rate =   0.1191301734699002E-01 /sec
  rate =   0.1184702503873902E-01 /sec
  rate =   0.1179765770138245E-01 /sec
  rate =   0.1170934382932466E-01 /sec
  rate =   0.1165528578340747E-01 /sec
  rate =   0.1161519885595531E-01 /sec
  rate =   0.1153919414324832E-01 /sec
  rate =   0.1148006516590977E-01 /sec
  rate =   0.1145531847314410E-01 /sec
  rate =   0.1143700374432179E-01 /sec
  rate =   0.1138119974108701E-01 /sec
  rate =   0.1130466627704014E-01 /sec
  rate =   0.1125263576334994E-01 /sec
  rate =   0.1121205787033834E-01 /sec
  rate =   0.1113750188954033E-01 /sec
  rate =   0.1108369335743676E-01 /sec
  rate =   0.1103604232575239E-01 /sec
  rate =   0.1102553400321181E-01 /sec
  rate =   0.1103671215967606E-01 /sec
  rate =   0.1107227941546900E-01 /sec
  rate =   0.1108809781502942E-01 /sec
  rate =   0.1108376777063242E-01 /sec
  rate =   0.1108035770284628E-01 /sec
  rate =   0.1102148589430473E-01 /sec
  rate =   0.1091481579098017E-01 /sec
  rate =   0.1079331561084299E-01 /sec
  rate =   0.1057176780120897E-01 /sec
  rate =   0.1029177860514564E-01 /sec
  rate =   0.1000492113938249E-01 /sec
  rate =   0.9717307750007132E-02 /sec
  rate =   0.9472294297894706E-02 /sec
  rate =   0.9307413512937084E-02 /sec
  rate =   0.9187148353677932E-02 /sec
  rate =   0.9074921495682625E-02 /sec
  rate =   0.8970794610902720E-02 /sec
  rate =   0.8875546363535892E-02 /sec
  rate =   0.8791179655480165E-02 /sec
  rate =   0.8712263333297981E-02 /sec
  
 j_no3_a   NO3 -> NO2 + O(3P)
  rate =   0.1884128220103995E+00 /sec
  rate =   0.1884128219528181E+00 /sec
  rate =   0.1884128218578761E+00 /sec
  rate =   0.1884128217013393E+00 /sec
  rate =   0.1852019603555584E+00 /sec
  rate =   0.1781994124004372E+00 /sec
  rate =   0.1767296487264480E+00 /sec
  rate =   0.1768728998174236E+00 /sec
  rate =   0.1772415342099626E+00 /sec
  rate =   0.1772863532364553E+00 /sec
  rate =   0.1754917475668729E+00 /sec
  rate =   0.1750294334333665E+00 /sec
  rate =   0.1750466112336225E+00 /sec
  rate =   0.1742332511924528E+00 /sec
  rate =   0.1742024171766322E+00 /sec
  rate =   0.1744374056702193E+00 /sec
  rate =   0.1748110952060120E+00 /sec
  rate =   0.1762574945324321E+00 /sec
  rate =   0.1780522309816792E+00 /sec
  rate =   0.1791480251953859E+00 /sec
  rate =   0.1800936319654852E+00 /sec
  rate =   0.1807555549419797E+00 /sec
  rate =   0.1812731285883519E+00 /sec
  rate =   0.1821283596390266E+00 /sec
  rate =   0.1828531479131329E+00 /sec
  rate =   0.1837799397405526E+00 /sec
  rate =   0.1838456505714800E+00 /sec
  rate =   0.1837338554909530E+00 /sec
  rate =   0.1828153740386530E+00 /sec
  rate =   0.1820719522253851E+00 /sec
  rate =   0.1810537391147452E+00 /sec
  rate =   0.1806217739947032E+00 /sec
  rate =   0.1802146114479187E+00 /sec
  rate =   0.1795380699837039E+00 /sec
  rate =   0.1790617566549175E+00 /sec
  rate =   0.1780606113745722E+00 /sec
  rate =   0.1774536428452264E+00 /sec
  rate =   0.1769773480103832E+00 /sec
  rate =   0.1759815804605110E+00 /sec
  rate =   0.1751672714125398E+00 /sec
  rate =   0.1747765236997945E+00 /sec
  rate =   0.1744557150834849E+00 /sec
  rate =   0.1736559711045811E+00 /sec
  rate =   0.1726198655089722E+00 /sec
  rate =   0.1719431642182501E+00 /sec
  rate =   0.1714591345044214E+00 /sec
  rate =   0.1705719297196032E+00 /sec
  rate =   0.1699945315696537E+00 /sec
  rate =   0.1695447859460760E+00 /sec
  rate =   0.1696665859620332E+00 /sec
  rate =   0.1701436142519024E+00 /sec
  rate =   0.1710105340056873E+00 /sec
  rate =   0.1717371805982995E+00 /sec
  rate =   0.1723549953786571E+00 /sec
  rate =   0.1731647408030904E+00 /sec
  rate =   0.1735050131695947E+00 /sec
  rate =   0.1735650760439752E+00 /sec
  rate =   0.1738944277647299E+00 /sec
  rate =   0.1735044859564554E+00 /sec
  rate =   0.1728431158210593E+00 /sec
  rate =   0.1722517908648969E+00 /sec
  rate =   0.1714733415978660E+00 /sec
  rate =   0.1707759436765272E+00 /sec
  rate =   0.1703821107332061E+00 /sec
  rate =   0.1700928888586011E+00 /sec
  rate =   0.1698497307882915E+00 /sec
  rate =   0.1696356241521561E+00 /sec
  rate =   0.1694445233623559E+00 /sec
  rate =   0.1692904439196148E+00 /sec
  rate =   0.1690640012391761E+00 /sec
  
 j_no3_b   NO3 -> NO + O2
  rate =   0.1922528044525174E-01 /sec
  rate =   0.1922528044109649E-01 /sec
  rate =   0.1922528043424481E-01 /sec
  rate =   0.1922528042294802E-01 /sec
  rate =   0.1932746594645858E-01 /sec
  rate =   0.1952062766359935E-01 /sec
  rate =   0.1951777911155772E-01 /sec
